,Role,07/12/17 - 07/11/18,07/12/18 - 07/11/19,07/12/19 - 07/11/20,07/12/20 - 07/11/21,07/12/21 - 07/11/22,Education,Functional Responsibility,Years of Experience,Company,socio_economic
0,Senior Program Manager,433.92,442.04,454.86,468.05,481.62,Bachelor's,The Senior Program Manager has overall accountability for business solution programs. Senior Program Managers may be responsible for product delivery and/or financial management of client engagements. A Senior Program Manager performs independent quality assurance reviews of program performance and deliverables. They lend thought leadership to engagement teams in developing creative solutions to client business problems.,15,Accenture Federal Services,Other than small business
1,Program Manager,382.26,389.42,400.71,412.33,424.29,Bachelor's,"Program Managers plan and manage projects to control overall project scope, budgets and schedules for multi-project engagements. Program Managers maintain contractor interface with the senior levels of the customer’s organization, and consult with customer and contractor personnel to formulate and review task plans and deliverables, and provide conformance with program and project task schedules and costs and contractual obligations.",12,Accenture Federal Services,Other than small business
2,Project Manager,248.2,252.85,260.18,267.73,275.49,Bachelor's,"The Project Manager manages, plans and coordinates activities of projects. This individual reviews project proposals or plans to determine schedule, funding limitations, procedures for accomplishing projects, staffing requirements and allotment of available resources to various phases of projects. The Project Manager establishes work plans and coordinates staffing for each phase of project and arranges for recruitment or assignment of project personnel. The Project Manager identifies functional or crossfunctional requirements and resources required for each task.",10,Accenture Federal Services,Other than small business
3,Task Manager,187.31,190.81,196.34,202.03,207.89,Bachelor's,"Task Managers apply their broad management skills and specialized functional and technical expertise to guide project teams in delivering client solutions or to manage the day-to-day operations. The Task Manager monitors quality across multiple projects. This individual establishes and maintains technical and financial reports to show progress of projects to management and customers, organizes and assigns responsibilities to subordinates, and oversees the assigned tasks.",7,Accenture Federal Services,Other than small business
4,Subject Matter Expert 1,221.7,225.85,232.4,239.14,246.08,Bachelor's,The Subject Matter Expert 1 has industry experience in the relevant subject matter. This individual will use information technology expertise and/or industry focus expertise in fulfilling the interpreted customer specification. The Subject Matter Expert 1 is highly experienced in the industry with regard to information technology. The Subject Matter Expert 1 provides thought leadership related to current and future customer plans with regard to the stated information technology.,10,Accenture Federal Services,Other than small business
5,Subject Matter Expert 2,255.03,259.81,267.34,275.09,283.07,Bachelor's,The Subject Matter Expert 2 has industry experience in the relevant subject matter. This individual will use information technology expertise and/or industry focus expertise in fulfilling the interpreted customer specification. The Subject Matter Expert 2 is an highly experienced in the industry with regard to information technology. The Subject Matter Expert 2 provides thought leadership related to current and future customer plans with regard to the stated information technology.,12,Accenture Federal Services,Other than small business
6,Subject Matter Expert 3,302.56,308.22,317.16,326.36,335.82,Bachelor's,The Subject Matter Expert 3 has industry experience in the relevant subject matter. This individual will use information technology expertise and/or industry focus expertise in fulfilling the interpreted customer specification. The Subject Matter Expert 3 is highly experienced in the industry with regard to the stated information technology. The Subject Matter Expert 3 provides thought leadership related to current and future customer plans with regard to the stated information technology.,15,Accenture Federal Services,Other than small business
7,Technical Architect 1,187.31,190.81,196.34,202.03,207.89,Bachelor's,"The Technical Architect 1 provides thought leadership related to current and future customer plans with regard to the stated information technology. The Technical Architect 1 possesses knowledge of the future direction and trends associated with information technology. The Technical Architect 1s have experience in designing or implementing information architecture solutions for information technology. The Technical Architect 1 designs architecture to include the software, hardware, and communications to support the total requirements as well as provide for present and future cross-functional requirements and interfaces.",7,Accenture Federal Services,Other than small business
8,Technical Architect 2,248.2,252.85,260.18,267.73,275.49,Bachelor's,"The Technical Architect 2 provides thought leadership related to current and future customer plans with regard to the stated information technology. The Technical Architect 2 possesses knowledge of the future direction and trends associated with information technology. The Technical Architect 2s have experience in designing and implementing information architecture solutions for \ information technology. The Technical Architect 2 designs architecture to include the software, hardware, and communications to support the total requirements as well as provide for present and future cross-functional requirements and interfaces.",10,Accenture Federal Services,Other than small business
9,System Administrator 1,110.6,112.67,115.94,119.3,122.76,Bachelor's,"System Administrator 1s may develop, run tests on, implement, or maintain operating system and related software. The System Administrator 1s establish and implement standards for computer operations for compatibility between hardware and software, according to specifications and parameters. This individual troubleshoots and/or resolves software, operating system, and networking problems. The System Administrator 1 schedules, performs, or monitors system backups or, when necessary, performs data recoveries. The Level 1 performs more routine aspects of the position and is supervised by higher levels.",0,Accenture Federal Services,Other than small business
10,System Administrator 2,161.3,164.32,169.09,173.99,179.04,Bachelor's,"System Administrator 2s may develop, run tests on, implement, or maintain operating system and related software. The System Administrator 2s establish and implement standards for computer operations for compatibility between hardware and software, according to specifications and parameters. This individual troubleshoots and/or resolves software, operating system, and networking problems. The System Administrator 2 schedules, performs, or monitors system backups and, when necessary, performs data recoveries. Level 2 performs more varied and difficult tasks compared to Level 1, yet has less autonomy than Level 3.",3,Accenture Federal Services,Other than small business
11,System Administrator 3,187.31,190.81,196.34,202.03,207.89,Bachelor's,"System Administrator 3s may develop, run tests on, implement, or maintain operating system and related software. The System Administrator 3s establish and implement standards for computer operations for compatibility between hardware and software, according to specifications and parameters. This individual troubleshoots and/or resolves software, operating system, and networking problems. The System Administrator 3 schedules, performs, and/or monitors system backups and/or, when necessary, performs data recoveries. Level 3 is competent in subject matter and concepts and may lead individuals assisting in the work.",7,Accenture Federal Services,Other than small business
12,Database Administrator 1,110.6,112.67,115.94,119.3,122.76,Bachelor's,"Database Administrator 1 administers organization's databases, using database management system to organize and store data. The Database Administrator 1 ascertains user requirements, creates computer databases, and tests and coordinates changes. This individual interacts with development and end-user personnel to determine application data access requirements, transaction rates, volume analysis, and other pertinent data required to develop and maintain integrated databases. Level 1 performs more routine aspects of the position and is supervised by higher levels.",0,Accenture Federal Services,Other than small business
13,Database Administrator 2,138.72,141.31,145.41,149.63,153.97,Bachelor's,"Database Administrator 2 administers organization's databases, using database management system to organize and store data. The Database Administrator 2 ascertains user requirements, creates computer databases, and tests and coordinates changes. This individual interacts with development and end-user personnel to determine application data access requirements, transaction rates, volume analysis, and other pertinent data required to develop and maintain integrated databases. Level 2 performs more varied and difficult tasks compared to Level 1, yet has less autonomy than Level 3.",3,Accenture Federal Services,Other than small business
14,Database Administrator 3,164.5,167.58,172.44,177.44,182.59,Bachelor's,"Database Administrator 3 administers organization's databases, using database management system to organize and store data. The Database Administrator 3 ascertains user requirements, creates computer databases, and tests and coordinates changes. This individual interacts with development and end-user personnel to determine application data access requirements, transaction rates, volume analysis, and other pertinent data required to develop and maintain integrated databases. Level 3 is competent in subject matter and concepts and may lead individuals assisting in the work.",7,Accenture Federal Services,Other than small business
15,Functional Specialist 1,119.47,121.7,125.23,128.86,132.6,Bachelor's,"The Functional Specialist 1s provide knowledge in industry, process or technology areas. The Functional Specialist 1 responsibilities may include, Plan and manage the work of information systems project teams, Design and implement new organization structures, conceptual design and development of training curricula, Assist an organization to translate its vision and strategy into core human resource and business process, Lead clients through streamlining, reengineering and transforming business processes, Develop and execute project budgets Level 1 performs more routine aspects of the position and is supervised by higher levels.",3,Accenture Federal Services,Other than small business
16,Functional Specialist 2,161.3,164.32,169.09,173.99,179.04,Bachelor's,"The Functional Specialist 2s provide knowledge in industry, process or technology areas. The Functional Specialist 1 responsibilities may include, Plan and manage the work of information systems project teams, Design and implement new organization structures, conceptual design and development of training curricula, Assist an organization to translate its vision and strategy into core human resource and business process, Lead clients through streamlining, reengineering and transforming business processes, Develop and execute project budgets. Level 2 performs more varied and difficult tasks compared to Level 1, yet has less autonomy than Level 3.",5,Accenture Federal Services,Other than small business
17,Functional Specialist 3,195.75,199.42,205.2,211.15,217.27,Bachelor's,"The Functional Specialist 3s provide knowledge in industry, process or technology areas. The Functional Specialist 1 responsibilities may include, Plan and manage the work of information systems project teams;, Design and implement new organization structures, conceptual design and development of training curricula, Assist an organization to translate its vision and strategy into core human resource and business process, Lead clients through streamlining, reengineering and transforming business processes, Develop and execute project budgets. Level 3 is competent in subject matter and concepts and may lead individuals assisting in the work.",8,Accenture Federal Services,Other than small business
18,Consultant 1,113.57,115.69,119.05,122.5,126.05,Bachelor's,"Consultant 1s apply their skills in such areas as systems development, knowledge of business processes, technical background or supervisory capacity to implement business solutions. For example, Consultants may perform tasks such as, Develop functional and technical information system designs, Supervise business integration analysts in the development of software designs, computer programming, system testing or training curricula, Lead business process redesign teams in the development of new business process architectures, Design training programs for information systems users, Participate in quality reviews to ensure work complies with specified standards, Develop teamwork plans, Perform workflow analyses, Design and manage databases, Define information systems requirements, Assist in project budget preparation. Level 1 performs more routine aspects of the position and is supervised by higher levels.",3,Accenture Federal Services,Other than small business
19,Consultant 2,152.14,154.98,159.47,164.09,168.85,Bachelor's,"Consultant 2s apply their skills in such areas as systems development, knowledge of business processes, technical background or supervisory capacity to implement business solutions. For example, Consultants may perform tasks such as, Develop functional and technical information system designs, Supervise business integration analysts in the development of software designs, computer programming, system testing or training curricula, Lead business process redesign teams in the development of new business process architectures, Design training programs for information systems users, Participate in quality reviews to ensure work complies with specified standards, Develop teamwork plans, Perform workflow analyses, Design and manage databases, Define information systems requirements, Assist in project budget preparation. Level 2 performs more varied and difficult tasks compared to Level 1, yet has less autonomy than Level 3.",5,Accenture Federal Services,Other than small business
20,Consultant 3,185.45,188.92,194.4,200.04,205.84,Bachelor's,"Consultant 3s apply their skills in such areas as systems development, knowledge of business processes, technical background or supervisory capacity to implement business solutions. For example, Consultants may perform tasks such as, Develop functional and technical information system designs, Supervise business integration analysts in the development of software designs, computer programming, system testing or training curricula, Lead business process redesign teams in the development of new business process architectures, Design training programs for information systems users, Participate in quality reviews to ensure work complies with specified standards, Develop teamwork plans, Perform workflow analyses, Design and manage databases, Define information systems requirements, Assist in project budget preparation. Level 3 is competent in subject matter and concepts and may lead individuals assisting in the work.",8,Accenture Federal Services,Other than small business
21,Engineer 1,107.83,109.85,113.04,116.32,119.69,Bachelor's,"The Engineer 1 provides knowledge in design, architecture, development and administration. The Engineer may, Monitor existing systems for structural integrity., Oversee the development and installation of new hardware and software., Install and configure operating systems and other software and routinely test installed software for glitch detection and other issues., Provide technical direction to IT support staff, Design and implement security systems and redundant backups to maintain data safety, Write custom scripts to reduce the need for human intervention, Create saleable, automated solutions for our customer base, Establish multi-platform versions of the software package, Write tests for existing and created code to ensure compatibility and stability, Evaluate, recommend, and implement automated test tools and strategies, Design, implement, and conduct test and evaluation procedures to ensure system requirements are met, Evaluate hardware and software and resolve LAN/MAN/WAN network related problems. Level 1 performs more routine aspects of the position and is supervised by higher levels.",0,Accenture Federal Services,Other than small business
22,Engineer 2,138.72,141.31,145.41,149.63,153.97,Bachelor's,"The Engineer 2 provides knowledge in design, architecture, development and administration. The Engineer may, Monitor existing systems for structural integrity., Oversee the development and installation of new hardware and software., Install and configure operating systems and other software and routinely test installed software for glitch detection and other issues., Provide technical direction to IT support staff, Design and implement security systems and redundant backups to maintain data safety, Write custom scripts to reduce the need for human intervention, Create scaleable, automated solutions for our customer base, Establish multi-platform versions of the software package, Write tests for existing and created code to ensure compatibility and stability, Evaluate, recommend, and implement automated test tools and strategies, Design, implement, and conduct test and evaluation procedures to ensure system requirements are met, Evaluate hardware and software and resolve LAN/MAN/WAN network related problems. Level 2 performs more varied and difficult tasks compared to Level 1, yet has less autonomy than Level 3.",2,Accenture Federal Services,Other than small business
23,Engineer 3,161.3,164.32,169.09,173.99,179.04,Bachelor's,"The Engineer 3 provides knowledge in design, architecture, development and administration. The Engineer may, Monitor existing systems for structural integrity, Oversee the development and installation of new hardware and software, Install and configure operating systems and other software and routinely test installed software for glitch detection and other issues., Provide technical direction to IT support staff, Design and implement security systems and redundant backups to maintain data safety, Write custom scripts to reduce the need for human intervention, Create scaleable, automated solutions for our customer base, Establish multi-platform versions of the software package, Write tests for existing and created code to ensure compatibility and stability, Evaluate, recommend, and implement automated test tools and strategies, Design, implement, and conduct test and evaluation procedures to ensure system requirements are met, Evaluate hardware and software and resolve LAN/MAN/WAN network related problems. Level 3 is competent in subject matter and concepts and may lead individuals assisting in the work.",3,Accenture Federal Services,Other than small business
24,Technical Writer,109.93,111.99,115.24,118.58,122.02,Bachelor's,"The Technical Writer writes and updates material such as reports, manuals, briefs, proposals, instruction books, catalogs, and related technical and administrative publications concerned with work methods and procedures, and installation, operation, and maintenance.",2,Accenture Federal Services,Other than small business
25,Help Desk Manager,118.34,120.55,124.05,127.65,131.35,Associate's,"The Help Desk Manager supervises and coordinates activities of Help Desk Specialists, Coordinators or Technicians. This individual identifies, troubleshoots, or resolves information systems problems to minimize down time of applications and personnel. The Help Desk Manager may, Assist computer users with hardware and software questions and problems,, Field telephone calls and e-mail messages from customers seeking guidance on technical problems, Diagnose nature of problems, and assisting customers through problem solving steps.",2,Accenture Federal Services,Other than small business
26,Help Desk Specialist,75.94,77.36,79.6,81.91,84.29,Associate's,"The Help Desk Specialist analyzes problems and provides technical assistance, support, and advice to end users for hardware, software, and systems through phone, email, or chat. This individual resolves computer software and hardware problems of users, and acts as a contact for users having problems using computer software, hardware, and operating systems. The Help Desk Specialist answers questions, applying knowledge of computer software, hardware, systems, and procedures.",1,Accenture Federal Services,Other than small business
27,Programmer 1,84.77,86.36,88.86,91.44,94.09,Bachelor's,"The Programmer 1 is responsible for activities such as program design, coding, testing, debugging or documentation. This individual has technical knowledge and responsibility of all phases of applications systems analysis and programming, and understands the business or function for which application is designed. The Programmer may, Write programs according to specifications, which may be provided by Engineers, technical architects, or other computer scientists, Update, repair, modify and expand existing computer programs. Level 1 performs more routine aspects of the position and is supervised by higher levels.",0,Accenture Federal Services,Other than small business
28,Programmer 2,133.43,135.93,139.87,143.93,148.1,Bachelor's,"The Programmer 2 is responsible for activities such as program design, coding, testing, debugging or documentation. This individual has technical knowledge and responsibility of all phases of applications systems analysis and programming. Understands the business or function for which application is designed. The Programmer may, Write programs according to specifications, which may be provided by Engineers, technical architects, or other computer scientists, Update, repair, modify and expand existing computer programs. Level 2 performs more varied and difficult tasks compared to Level 1, yet has less autonomy than Level 3.",2,Accenture Federal Services,Other than small business
29,Programmer 3,180.64,184.02,189.36,194.85,200.5,Bachelor's,"The Programmer 3 is responsible for activities such as program design, coding, testing, debugging or documentation. This individual has technical knowledge and responsibility of all phases of applications systems analysis and programming. Understands the business or function for which application is designed. The Programmer may, Write programs according to specifications, which may be provided by Engineers, technical architects, or other computer scientists, Update, repair, modify and expand existing computer programs. Level 3 is competent in subject matter and concepts and may lead individuals assisting in the work.",5,Accenture Federal Services,Other than small business
30,Operations Manager,145.93,148.66,152.97,157.41,161.97,Bachelor's,"The Operation Manager manages, coordinates, or organizes department operation strategies and activities. The Operation Manager may, Collaborate in the development and implementation of organization policies, practices, procedures, and attainment of operating goals, Review, analyze, and prepare reports, records, and directives, and confers with managers/supervisors to obtain data required for planning activities, such as new commitments, status of work in progress, and problems encountered, Disseminate policies and objectives to supervisors/staff.",3,Accenture Federal Services,Other than small business
31,Agile Coach,187.31,190.81,196.34,202.03,207.89,Bachelor's,"The Agile Coach may assist or lead teams to apply Agile thinking to the specific environment and impediments they face. The Coach works as an advisor and helps the team adapt the methodology to their environment, and challenge the existing environment.",8,Accenture Federal Services,Other than small business
32,Scrum Master,216.69,220.74,227.14,233.73,240.51,Bachelor's,"The Scrum Master may facilitate or guide a software development product owner, team, and organization on how to use Agile/Scrum concepts, values, practices, and principles focusing on improving team effectiveness. The Scrum Master leads discussions and decision making, and assists in mediation of conflict resolution.",6,Accenture Federal Services,Other than small business
33,Financial Analyst,161.3,164.32,169.09,173.99,179.04,Bachelor's,"The Financial Analyst analyzes past and present financial data of organization and estimates future revenues and expenditures, applying principles of finance. The Financial Analyst may, Run and document financial analysis projects, Aid organization with financial functions, such as assessing, auditing, planning, budgeting, taxes, consolidation, cost control, and project control, Evaluate and analyze capital expenditures, depreciation, proposals, investment opportunities, rate of return, profit plans, operating records, financial statements, etc.",3,Accenture Federal Services,Other than small business
34,Data Architect,187.31,190.81,196.34,202.03,207.89,Bachelor's,"The Data Architect may define, design, or develop relational and/or multi-dimensional databases for warehousing of data. The Data Architect reviews current data structures and recommends optimizations and reconfigurations as warranted.",7,Accenture Federal Services,Other than small business
35,Program Analyst,109.93,111.99,115.24,118.58,122.02,Bachelor's,"The Program Analyst analyzes and critiques computer programs and systems, or develops new programs. The Program Analyst may, Review user’s requests for new or modified computer programs to determine feasibility, cost and time required, compatibility with current system, and computer capabilities, Outline steps required to develop programs, using structured analysis and design, Plan, develop, test, and document computer programs, applying knowledge of programming techniques and computer systems.",2,Accenture Federal Services,Other than small business
36,Application Architect 1,129.09,131.5,135.31,139.23,143.27,Bachelor's,"The Application Architect 1 may plan, design, develop, redesign or enhance, install, or implement various technology products, or enhance computer programs. This individual applies knowledge of software and programming to develop and test computer systems and produce the necessary outcome for clients. The Application Architect may draft technical white papers to better understand the technology behind them, and to provide instructions that help the client better understand the nature and applications of a specific product. Level 1 performs more routine aspects of the position and is supervised by higher levels.",3,Accenture Federal Services,Other than small business
37,Application Architect 2,162.35,165.39,170.19,175.13,180.21,Bachelor's,"The Application Architect 2 may plan, design, develop, redesign or enhance, install, or implement various technology products, or enhance computer programs. This individual applies knowledge of software and programming to develop and test computer systems and produce the necessary outcome for clients. The Application Architect may draft technical white papers to better understand the technology behind them, and to provide instructions that help the client better understand the nature and applications of a specific product. Level 2 performs more varied and difficult tasks compared to Level 1, yet has less autonomy than Level 3.",5,Accenture Federal Services,Other than small business
38,Application Architect 3,187.31,190.81,196.34,202.03,207.89,Bachelor's,"The Application Architect 3 may plan, design, develop, redesign or enhance, install, or implement various technology products, or enhance computer programs. This individual applies knowledge of software and programming to develop and test computer systems and produce the necessary outcome for clients. The Application Architect may draft technical white papers to better understand the technology behind them, and to provide instructions that help the client better understand the nature and applications of a specific product. Level 3 is competent in subject matter and concepts and may lead individuals assisting in the work.",7,Accenture Federal Services,Other than small business
39,Customer Service and Support Technician 1,60.8,61.93,63.73,65.58,67.48,Associate's,"The Customer Service and Support Technician 1 may perform some of the following tasks, Answers inquiries by clarifying desired information; researching, locating, and providing information, Resolves problems by clarifying issues; researching and exploring answers and alternative solutions; implementing solutions; escalating unresolved problems, Fulfills requests by clarifying desired information; completing transactions; forwarding requests, Maintains call center database by entering information and document customer interaction, Updates job knowledge by participating in educational opportunities and knowledge management, Answers inquiries by clarifying desired information; researching, locating, and providing information., Resolves problems by clarifying issues; researching and exploring answers and alternative solutions; implementing solutions; escalating unresolved problems., Fulfills requests by clarifying desired information; completing transactions; forwarding requests., Maintains call center database by entering information and document customer interaction., Updates job knowledge by participating in educational opportunities and knowledge management., Develops appropriate reporting requirements by supervisor or manager, Handles Subject Matter Expert inquiries and assist other team members, Assists in the training of new-hires and assist in quality assurance activities. Level 1 performs more routine aspects of the position and is supervised by higher levels.",0,Accenture Federal Services,Other than small business
