,Role,08/23/2018 - 08/22/2019,08/23/2019 - 08/22/2020,08/23/2020 - 08/22/2021,08/23/2021 - 08/22/2022,08/23/2022 - 08/22/2023,Education,Functional Responsibility,Years of Experience,Company,socio_economic
0,Administrative Support Specialist 1,50.79,51.8,52.84,53.9,54.98,HS,"Provides administrative-type support to technical and management-level personnel. This includes, but is not limited to, documentation planning and support, project administration, general office support, executive secretarial support, human resource planning, event planning and administration, office relocation planning, etc. Duties may include, but are not limited to, coordinating and planning office administration and support; understanding and providing documentation planning and support, project administration, general office support, executive secretarial support, human resource planning, event planning and administration, office relocation planning, etc. required in changing office environments; and reporting directly to a client, usually at the client location, to support its operations as required.",0,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
1,Administrative Support Specialist 2,67.92,69.28,70.66,72.29,73.73,HS,"Provides administrative-type support to technical and management-level personnel. This includes, but is not limited to, documentation planning and support, project administration, general office support, executive secretarial support, human resource planning, event planning and administration, office relocation planning, etc. Duties may include, but are not limited to, coordinating and planning office administration and support; understanding and providing documentation planning and support, project administration, general office support, executive secretarial support, human resource planning, event planning and administration, office relocation planning, etc. required in changing office environments; and reporting directly to a client, usually at the client location, to support its operations as required.",1,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
2,Advanced Technology Manager,217.65,222.01,226.45,231.65,236.29,Master's,"An Advanced Technology Manager is a thought leader in a significant technology or methodology. An Advanced Technology Manager conducts research and development, and reports findings in white papers, technical articles, and oral presentations. An Advanced Technology Manager participates in advisory boards and committees, industry standards and practices groups, and represents Citizant in professional associations such as ACM or IEEE. An Advanced Technology Manager also develops and presents training courses. In addition, an Advanced Technology Manager develops and manages professional development programs and advises consultants regarding career, education, and training plans.",10,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
3,Associate Systems Developer,117.9,120.26,122.67,125.49,128.0,Bachelor's,"Associate Systems Developer duties include providing project consulting or development support on all phases of software engineering methodologies and the implementation of software engineering. An Associate Systems Developer provides design, and development support to the project. In addition, an Associate Systems Developer performs moderately complex analysis, design, development, testing and implementation of software in support of a range of functional and technical environments.",0,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
4,Business and Economic Analyst 1,93.89,95.77,97.69,99.93,101.93,Bachelor's,"Assists in Functional Economic Analysis (FEA) to evaluate the costs of alternative ways to accomplish functional objectives. The FEA states investment costs, benefits, and risks as a net change to the functional baseline cost, the cost of doing business now and in the future. Ensures that cross-functional, security, and other integration issues are addressed.",0,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
5,Business and Economic Analyst 2,136.3,139.03,141.81,145.07,147.97,Bachelor's,"Performs Functional Economic Analysis (FEA) to evaluate the costs of alternative ways to accomplish functional objectives. The FEA states investment costs, benefits, and risks as a net change to the functional baseline cost, the cost of doing business now and in the future. Ensures that cross-functional, security, and other integration issues are addressed. Significant knowledge and experience in FEA and the ability to work independently on typical assignments.",1,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
6,Business and Economic Analyst 3,175.57,179.08,182.66,186.86,190.6,Bachelor's,"Performs Functional Economic Analysis (FEA) to evaluate the costs of alternative ways to accomplish functional objectives. The FEA states investment costs, benefits, and risks as a net change to the functional baseline cost, the cost of doing business now and in the future. Ensures that cross-functional, security, and other integration issues are addressed. Significant knowledge and experience in FEA and the ability to direct a team on typical assignments.",5,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
7,Business Process Engineer 1,169.3,172.69,176.14,180.19,183.8,Bachelor's,"Applies business process improvement practices to reengineer methodologies/principles and business process modernization projects. Applies, as appropriate, activity and data modeling, transaction flow analysis, internal control and risk analysis, and modern business methods and performance measurement techniques. Assists in establishing standards for information systems procedures. Develops and applies organization wide information models for use in designing and building integrated, shared software and database management systems. Constructs sound, logical business improvement opportunities consistent with corporate information management guiding principles, cost savings and open system architecture objectives.",4,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
8,Business Process Engineer 2,194.72,198.62,202.59,207.25,211.4,Bachelor's,"Applies business process improvement practices to reengineer methodologies/principles and business process modernization projects. Applies, as appropriate, activity and data modeling, transaction flow analysis, internal control and risk analysis, and modern business methods and performance measurement techniques. Assists in establishing standards for information systems procedures. Develops and applies organization wide information models for use in designing and building integrated, shared software and database management systems. Constructs sound, logical business improvement opportunities consistent with corporate information management guiding principles, cost savings and open system architecture objectives. Provides daily supervision and direction to staff.",6,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
9,Business Systems Architect,220.12,224.52,229.01,234.28,238.96,Bachelor's,"Provides expertise in the areas of system architecture, system design and systems management processes. Analyzes and recommends commercially available hardware capable of meeting systems requirements. The system architect maintains a deep understanding of architecture, techniques and management processes across a broad spectrum of systems, applications and requirements.",4,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
10,Communications & Network Engineer 1,93.89,95.77,97.69,99.93,101.93,Bachelor's,"Has knowledge in one or more aspects of data and telecommunications network architectures for Government applications. May possess broad knowledge in network integration, network interoperability, network implementation, telecommunications technologies, or network protocols. Capable of working, with supervision, on specific tasks associated with specific aspects of network architecture projects. Communication & Network Engineer duties include providing assistance and performs general technical tasks for network architecture planning; providing support for one or more specific areas associated with network- architecture technology, interoperability, or integration; supporting the development of technical analyses, white papers, or research for specific technical areas of network architecture; and assisting in general analysis on network interoperability topologies, technologies, interfaces, and protocols.",0,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
11,Communications & Network Engineer 2,114.91,117.21,119.55,122.3,124.75,Bachelor's,"Has knowledge in one or more aspects of data and telecommunications network architectures for Government applications. May possess broad knowledge in network integration, network interoperability, network implementation, telecommunications technologies, or network protocols. Capable of independent work on specific tasks associated with the implementation of specific aspects of network architecture projects and is capable of providing limited guidance or supervision of Engineers working on highly complex network architecture projects. Communication & Network Engineer duties include, but are not limited to, providing general support for network architecture planning; providing technical support in one or more specific areas associated with network-architecture technology, interoperability, or integration; providing support for the development of technical analyses, white papers, or research for specific technical areas of network architecture; and providing general analyses on network interoperability topologies, technologies, interfaces, and protocols.",2,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
12,Communications & Network Engineer 3,157.08,160.22,163.43,167.19,170.53,Master's,"Has in-depth knowledge of multiple aspects of data and telecommunications network architectures for Government applications. May possess subject matter expertise in network integration, network interoperability, network implementation, telecommunications technologies, or network protocols. Has the ability to use experience and technical judgment to reach conclusions in the face of limited and/or uncertain data. Supervises or manages the implementation of specific aspects of network architecture planning and is capable of supervising a team of specialty Engineers working on highly complex network architecture projects. Communication & Network Engineer duties include, but are not limited to, providing lead specialty engineering for a specific technology area associated with network architectures; providing technical support in one or more specific areas associated with network-architecture technology, interoperability, or integration; performing technical lead management responsibilities for specific technical areas of network architecture projects; and providing in-depth analyses on network interoperability, topologies, technologies, interfaces, and protocols.",6,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
13,Computer Engineer 1,116.55,118.88,121.26,124.05,126.53,Bachelor's,"Performs a variety of engineering tasks concerned with the design and implementation, including personnel, hardware, software and support facilities and/or equipment. Supports analysis projects by utilizing existing modeling and simulation tools. Support data collection, study definition, model execution, data extraction and performance measurement activities.",3,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
14,Computer Engineer 2,162.73,165.99,169.31,173.2,176.66,Mater's,"Applies a strong analysis background, strong technical initiative, experience in operational and technical analysis of systems, along with strong experience in modeling and simulation background. Performs a variety of engineering tasks concerned with the design and implementation, including personnel, hardware, software and support facilities and/or equipment. Supports analysis projects by utilizing existing modeling and simulation tools. Support data collection, study definition, model execution, data extraction and performance measurement activities.",5,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
15,Computer Engineer 3,218.42,222.79,227.24,232.47,237.12,Mater's,"Applies a strong analysis background, strong technical initiative, experience in operational and technical analysis of systems, along with strong experience in modeling and simulation background. Performs a variety of engineering tasks concerned with the design and implementation, including personnel, hardware, software and support facilities and/or equipment. Supports analysis projects by utilizing existing modeling and simulation tools and developing tools as needed. Support data collection, study definition, model execution, data extraction and performance measurement activities. Excellent people and organization skills are required. Ability to work in a rapid paced environment is important.",7,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
16,Courseware Author,129.7,132.3,134.94,138.04,140.81,Bachelor's,"A Courseware Author is responsible for the assembly, writing, and review of technical courseware material. Courseware Authors create slides using PowerPoint (by Microsoft) or some other presentation software. In addition Courseware Authors provide the necessary supporting documentation that addresses any points in a presentation. Courseware Authors also design exercises and exercise answer keys for Courseware Instructors to use.",5,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
17,Courseware Instructor,217.65,222.01,226.45,231.65,236.29,Bachelor's,"A Courseware Instructor is responsible for all aspects of delivering technical training to a classroom of students. Courseware Instructors plan lectures, choose topics of discussion, organize exercises and grade students on their comprehension and proficiency. Courseware Instructors are also responsible for all logistics with the delivery of a class/lecture including the establishment of the technical environment, delivery of hardcopy materials, quality of the classroom environment, etc.",7,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
18,Data Analyst 1,169.3,172.69,176.14,180.19,183.8,Bachelor's,"Reviews, evaluates, designs, implements and maintains data systems. Identifies data sources, constructs data decomposition diagrams, provides data flow diagrams and documents the process. Possession of excellent oral and written communication skills. Has knowledge of commonly used concepts, practices, and procedures within a particular field. Relies on instructions and pre-established guidelines to perform the functions of the job. Works under immediate supervision. Primary job functions do not typically require exercising independent judgment. Typically reports to a project leader or manager.",1,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
19,Data Analyst 2,194.72,198.62,202.59,207.25,211.4,Bachelor's,"Reviews, evaluates, designs, implements and maintains data systems. Identifies data sources, constructs data decomposition diagrams, provides data flow diagrams and documents the process. Possession of excellent oral and written communication skills. Familiar with a variety of the field's concepts, practices, and procedures. Relies on experience and judgment to plan and accomplish goals. Performs a variety of complicated tasks. May lead and direct the work of others. Typically reports to a project leader or manager. A wide degree of creativity and latitude is expected.",3,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
20,Data Architect,199.09,203.07,207.13,211.9,216.13,Bachelor's,"Interacts with all levels of users, technical staff and program management. Applies database design, analysis, and implementation; database interface designing, coding, troubleshooting, and implementation; and design and implementation of system-wide database strategy. Formulates and defines the top-level architecture of the data, including the standards & formats, and will apply analytical skills to support data architecture development, studies, and analysis projects. Relies on extensive experience and judgment to plan and accomplish goals. Performs a variety of tasks. May provide consultation on complex projects and is considered to be the top-level contributor/specialist. A wide degree of creativity and latitude is expected. Provides daily supervision and direction to staff.",8,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
21,Database Administrator 1,114.91,117.21,119.55,122.3,124.75,Bachelor's,"Applies techniques for backup/recovery, software upgrades, data replication, data mirroring, and production application release support.",2,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
22,Database Administrator 2,131.71,134.34,137.03,140.18,142.99,Bachelor's,"Applies techniques for backup/recovery procedures for the processing environments and ensures that data integrity, security, and recoverability are built into the DBMS applications. Performs software upgrades, data replication, data mirroring, and production application release support. Performs evaluations and makes recommendations on available DBMS products to support validated user requirements. Defines file organization, indexing methods, and security procedures for specific user applications.",4,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
23,Database Administrator 3,162.88,166.14,169.46,173.36,176.83,Bachelor's,"Conducts database administration for test, development and production databases, including installation and configuration, partition maintenance, backup and restore/recovery, and database performance monitoring and tuning. Works productively in a fast-paced and complex environment involving multiple interfaces. Manages the development plan, budget staff and data resources of database projects. Supports application developers in planning preparation, load analysis, and backup and recovery of data. When necessary, reallocates resources to maximize benefits. Prepares and delivers presentations on DBMS concepts. Provides daily supervision and direction to support staff. Monitors performance and evaluates areas to improve efficiency. Manages client assignments, technical and functional content. Budgets and staff resources.",6,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
24,Database Management Engineer 1,122.03,124.47,126.96,129.88,132.48,Bachelor's,"Provides technical expertise for the production of detailed database designs and design documentation, including data models, and data flow diagrams. Evaluates and configures DBMS products to match user requirements with system capabilities. Determines file organization, indexing methods, and security procedures for system databases. Plans, coordinates conversion and migration of existing (or legacy) databases to state of the art DBMS's. Significant knowledge of the field and the ability to work independently on typical assignments.",0,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
25,Database Management Engineer 2,158.99,162.17,165.42,169.22,172.61,Bachelor's,"Provides technical expertise for the production of detailed database designs and design documentation, including data models, and data flow diagrams. Evaluates and configures DBMS products to match user requirements with system capabilities. Determines file organization, indexing methods, and security procedures for system databases. Plans, coordinates conversion and migration of existing (or legacy) databases to state of the art DBMS's. Generally regarded as an expert in their particular discipline or technology.",1,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
26,Database Management Engineer 3,178.02,181.58,185.21,189.47,193.26,Bachelor's,"Provides technical expertise for the production of detailed database designs and design documentation, including data models, and data flow diagrams. Evaluates and configures DBMS products to match user requirements with system capabilities. Determines file organization, indexing methods, and security procedures for system databases. Plans, coordinates conversion and migration of existing (or legacy) databases to state of the art DBMS's. Experience with several architectures and platforms in an integrated environment.",4,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
27,E-Commerce Specialist 1,220.12,224.52,229.01,234.28,238.96,Bachelor's,"Provides expert functional advice and direction to client's users, management and project teams working on complex systems in the area of Electronic Commerce. Consults with management and clients to define and evaluate solutions and functional requirements for complex problems. Solves especially complex training, implementation, and/or operational problems. May act as Program Manager or deputy.",5,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
28,E-Commerce Specialist 2,245.52,250.43,255.44,261.31,266.54,Bachelor's,"Provides expert functional advice and direction to client's users, management and project teams working on complex systems in the area of Electronic Commerce. Consults with management and clients to define and evaluate solutions and functional requirements for complex problems. Solves especially complex training, implementation, and/or operational problems. Directs and supervises resources for performance of project assignments and activities. Manages project scheduling, design, implementation, testing and acceptance. Primary client interface. Responsible for quality of output.",5,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
29,Enterprise Architect,217.12,221.47,225.89,231.09,235.71,Bachelor's,"Applies architecture principles, standards, trends in technology and industry best practices. Knowledge of Federal guideline such as the Government Paperwork Elimination Act of 1999, Government Performance Act of 1993, Clinger-Cohen Act, and OMB Circular A-130. Ability to analyze problems logically and objectively, apply sound judgment in developing solutions, meet tight deadlines, and adjust to changing priorities. Effective written and oral communication skills and the ability to present technical findings in a clear and concise manner. Identifies and documents business area activities, data, applications, and technologies. Support the development of enterprise architecture standards, policies, and guidelines. Works with federal management, program offices, and personnel across the agency enterprise, and coordinate the integration of other agency initiatives and segments into the agency Enterprise Architecture.",4,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
30,Graphics Designer 1,90.47,92.28,94.12,96.29,98.21,Associate's,"Ability to develop graphics for both programmatic and technical tasks. General knowledge of the administrative field and the ability to work with minimal supervision. Assists in the preparation of presentation graphics, and supports the development of contract deliverables and reports by developing and updating graphic presentations to improve the quality and enhance the usability of these documents. Responsible for integrating the graphics generated with automated tools and the deliverable documents.",1,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
31,Information Engineer 1,118.51,120.88,123.29,126.13,128.65,Bachelor's,"Performs as an applications programmer on large-scale database management systems, knowledge of computer equipment, and ability to develop complex software to satisfy design objectives. Analyzes application software and design specifications for information process activities. Develops block diagrams and logic flow charts. Translates detailed design into application software. Tests, debugs, and refines the application software to produce the required product. Prepares required documentation, including both program-level and user-level documentation. Works under general supervision.",0,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
32,Information Engineer 2,152.38,155.43,158.54,162.18,165.43,Bachelor's,"Works with SQL and third/fourth generation languages in the design and implementation of systems and using database management systems. Possesses ability to assume increasing responsibilities in information engineering activities. Knowledgeable of applicable standards. Analyzes and studies complex information system requirements. Designs software tools and subsystems to support software reuse and domain analyses and manages their implementation. Manages software development and support using formal specifications, data flow diagrams, other accepted design techniques and computer Aided Software Engineering (CASE) tools. Provides input to estimate software development costs and schedule. Reviews existing programs and assists in making refinements, reducing operating time, and improving current techniques. Works independently under minimal supervision.",1,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
33,Information Engineer 3,177.78,181.34,184.96,189.22,193.0,Bachelor's,"Performs information systems development, functional and data requirements analysis, systems analysis and design, programming, program design, and documentation preparation. Implements information engineering projects, systems analysis, design and programming using CASE and IE tools and methods, systems planning, business information planning, and business analysis. Applies business process improvement practices to re-engineer methodologies/principles and business process modernization projects. Applies, as appropriate, activity and data modeling, transaction flow analysis, internal control and risk analysis and modern business methods and performance measurement techniques. Assists in establishing standards for information systems procedures. Develops and applies organization-wide information models for use in designing and building integrated, shared software and database management systems. Constructs logical business improvement opportunities consistent with corporate Information Management guiding principles, cost savings, and open system architecture objectives. Possesses the ability to work independently.",4,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
34,Information Engineer 4,203.2,207.26,211.4,216.27,220.59,Bachelor's,"Performs systems development, functional and data requirements analysis, systems analysis and design, programming, program design, and documentation preparation. Manages the implementation of information engineering projects and performs systems analysis, design and programming selecting CASE or IE tools and methods, e.g., Oracle CASE, COOL:Gen CASE, I-CASE. Works in the client/server environment. Utilizes managerial and supervisory skills. Prepares written and oral communications, including giving formal presentations to different audiences. Applies an enterprise-wide set of disciplines for the planning, analysis, design and construction of information systems on an enterprise-wide basis or across a major sector of the enterprise. Develops analytical and computational techniques and methodology for problem solutions. Performs enterprise- wide strategic systems planning, business information planning, business and analysis. Performs process and data modeling in support of the planning and analysis efforts using both manual and automated tools; such as Integrated computer-Aided Software Engineering (I-CASE) tools. Applies reverse engineering and re-engineering disciplines to develop migration strategic and planning documents. Utilizes various methodologies, e.g., IDEF 0 process modeling and IDEF 1X data modeling. Provides daily supervision and direction to staff.",7,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
35,Information Engineer 5,228.58,233.15,237.81,243.28,248.15,Bachelor's,"Performs information systems development, functional and data requirements analysis, systems analysis and design, programming, program design, and documentation preparation. Manages the implementation of information engineering projects and experience in systems analysis, design, and programming using CASE and IE tools and methods, e.g., Oracle CASE, IEF CASE, I-CASE. Works in the client/server environment. Utilizes managerial and supervisory skills. Prepares written and oral communications skills, including giving formal presentations to different audiences. Applies an enterprise-wide set of disciplines for the planning, analysis, design, and construction of information systems on an enterprise-wide basis or across a major sector of the enterprise. Develops analytical and computational techniques and methodology for problem solutions. Performs enterprise-wide strategic systems planning, business information planning, business and analysis. Performs process and data modeling in support of the planning and analysis efforts using both manual and automated tools; such as Integrated computer-Aided Software Engineering (I-CASE) tools. Applies reverse engineering and re-engineering disciplines to develop migration strategic and planning documents. Familiar with various methodologies, e.g., IDEF 0 process modeling and IDEF 1X data modeling. Provides daily supervision and technical guidance in software engineering techniques and automated support tools to supporting staff.",9,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
36,Information Security Specialist 1,167.5,170.85,174.26,178.27,181.84,Bachelor's,"Formulates and assesses I/T security policy to include business impact. Prepares security plans for employing enterprise-wide security architecture to include the design of cryptographic solutions. Develops integrated security services management. Executes security awareness training. Assesses and audits network penetration testing anti virus planning assistance, risk analysis and incident response. Provides security-engineering support for application development (including system security certifications and project evaluations). This may include the development, design and implementation of firewalls, and evaluation, review and test of security code. Experience with several architectures and platforms in an integrated environment. Significant knowledge of the field and the ability to work independently on typical assignments.",1,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
37,Information Security Specialist 2,176.94,180.48,184.09,188.32,192.09,Bachelor's,"Formulates and assesses I/T security policy to include business impact. Prepares security plans for employing enterprise-wide security architecture to include the design of cryptographic solutions. Develops integrated security services management. Executes security awareness training. Assesses and audits network penetration testing anti virus planning assistance, risk analysis and incident response. Provides security-engineering support for application development (including system security certifications and project evaluations). This may include the development, design and implementation of firewalls, and evaluation, review and test of security code. Experience with several architectures and platforms in an integrated environment.",4,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
38,Principal Systems Developer,172.32,175.76,179.28,183.4,187.07,Bachelor's,"Principal Systems Developer duties include leading and directing work of consultants on large application development programs (including multiple large projects); scoping and planning of application development projects; providing consulting and/or periodic project reviews, conducting training classes on all phases of software engineering methodologies, and the implementation of software engineering. A Principal Systems Developer is an industry recognized expert in at least one area of the software engineering methodology and associated Technical Disciplines. A Principal Systems Developer applies software, hardware, and standard information technology skills in the analysis, specification, development, integration, and acquisition of systems. A Principal Systems Developer ensures these systems and applications are compliant with standards for open architectures, reference models, and profiles of standards. A Principal Systems Developer performs analysis and validation of software and hardware components to ensure the integration of these components into interoperable information management designs.",3,Citizant,"Small business, Woman Owned business, Women Owned (WOSB)"
