,role,2018_2019,2019_2020,2020_2021,2021_2022,2022_2023,2023_2024,2024_2025,education,functional_responsibility,yoe_x,company,socio_economic,2018_2019_mean,2019_2020_mean,2020_2021_mean,2021_2022_mean,2022_2023_mean,2023_2024_mean,2024_2025_mean,yoe_y,2018_2019_max,2019_2020_max,2020_2021_max,2021_2022_max,2022_2023_max,2023_2024_max,2024_2025_max,yoe_x.1,2018_2019_min,2019_2020_min,2020_2021_min,2021_2022_min,2022_2023_min,2023_2024_min,2024_2025_min,yoe_y.1,1819_1920_change,1920_2021_change,2021_2122_change,2122_2223_change,2223_2324_change,2324_2425_change
0,Computer Specialist I,68.19,69.89,71.64,73.43,,,,HS,"Requires technical research and writing skills. Provides documentation, process and testing support to the development team and customer under the direction of functional leads and project managers. May assist with reporting and contract/task compliance activities.",1,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",68.19,69.89,71.64,73.43,,,,0.5,68.19,69.89,71.64,73.43,,,,1,68.19,69.89,71.64,73.43,,,,0,0.0249303416923302,0.0250393475461439,0.0249860413176996,,,
1,Computer Specialist I,68.19,69.89,71.64,73.43,,,,Bachelor's,"Requires technical research and writing skills. Provides documentation, process and testing support to the development team and customer under the direction of functional leads and project managers. May assist with reporting and contract/task compliance activities.",0,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",68.19,69.89,71.64,73.43,,,,0.5,68.19,69.89,71.64,73.43,,,,1,68.19,69.89,71.64,73.43,,,,0,0.0249303416923302,0.0250393475461439,0.0249860413176996,,,
2,Computer Specialist II,83.04,85.12,87.24,89.42,,,,Bachelor's,"Must have technical research and writing skills and moderate proficiency in specified software applications or applicable field. Provides documentation, process and testing support to the systems/software development team and customer under the direction of functional leads and project managers. May lead specific assignments. Assists with reporting and contract/task compliance activities.",3,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",83.04,85.12,87.24,89.42,,,,3.0,83.04,85.12,87.24,89.42,,,,3,83.04,85.12,87.24,89.42,,,,3,0.02504816955684,0.0249060150375938,0.0249885373681798,,,
3,Expert Advisor,265.99,272.64,279.47,286.45,,,,Bachelor's,"Progressive and relevant experience in a specific Information Technology skill or a unique area of expertise in a functional domain. Must have specific leadership experience in task order subject matter area, as evidenced by papers, studies, analyses, and/or technical program leadership. Develops and recommends technology approaches based on the unique skill or area of expertise using sound industry best practices and methods. Analyzes software and data results and provides reports addressing customer issues and opportunities.",20,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",265.99,272.64,279.47,286.45,,,,17.333333333333332,265.99,272.64,279.47,286.45,,,,20,265.99,272.64,279.47,286.45,,,,12,0.0250009398849579,0.0250513497652583,0.0249758471392276,,,
4,Expert Advisor,265.99,272.64,279.47,286.45,,,,Master's,"Progressive and relevant experience in a specific Information Technology skill or a unique area of expertise in a functional domain. Must have specific leadership experience in task order subject matter area, as evidenced by papers, studies, analyses, and/or technical program leadership. Develops and recommends technology approaches based on the unique skill or area of expertise using sound industry best practices and methods. Analyzes software and data results and provides reports addressing customer issues and opportunities.",20,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",265.99,272.64,279.47,286.45,,,,17.333333333333332,265.99,272.64,279.47,286.45,,,,20,265.99,272.64,279.47,286.45,,,,12,0.0250009398849579,0.0250513497652583,0.0249758471392276,,,
5,Expert Advisor,265.99,272.64,279.47,286.45,,,,PhD,"Progressive and relevant experience in a specific Information Technology skill or a unique area of expertise in a functional domain. Must have specific leadership experience in task order subject matter area, as evidenced by papers, studies, analyses, and/or technical program leadership. Develops and recommends technology approaches based on the unique skill or area of expertise using sound industry best practices and methods. Analyzes software and data results and provides reports addressing customer issues and opportunities.",12,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",265.99,272.64,279.47,286.45,,,,17.333333333333332,265.99,272.64,279.47,286.45,,,,20,265.99,272.64,279.47,286.45,,,,12,0.0250009398849579,0.0250513497652583,0.0249758471392276,,,
6,Facilitator,195.79,200.69,205.7,210.84,,,,Bachelor's,"Specific experience leading cross-functional teams with a goal of producing software requirements and/or specifications. Leads Joint Application Design (JAD) sessions, systems requirements sessions, planning sessions, risk management efforts, and evaluations or recommendations of technology or methodology. Contributes to or leads development of team results/products.",15,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",195.79,200.69,205.7,210.84,,,,12.5,195.79,200.69,205.7,210.84,,,,15,195.79,200.69,205.7,210.84,,,,10,0.0250268144440472,0.0249638746325177,0.0249878463782207,,,
7,Facilitator,195.79,200.69,205.7,210.84,,,,Master's,"Specific experience leading cross-functional teams with a goal of producing software requirements and/or specifications. Leads Joint Application Design (JAD) sessions, systems requirements sessions, planning sessions, risk management efforts, and evaluations or recommendations of technology or methodology. Contributes to or leads development of team results/products.",10,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",195.79,200.69,205.7,210.84,,,,12.5,195.79,200.69,205.7,210.84,,,,15,195.79,200.69,205.7,210.84,,,,10,0.0250268144440472,0.0249638746325177,0.0249878463782207,,,
8,Programmer/Analyst I,63.19,64.78,66.4,68.06,,,,HS,"Experience in applicable editors and programming languages. Implements approved requirements via software code, and performs or supports testing activities, as assigned by the project lead. Ensures version control of all software and leads portions of team CM and QA processes as directed.",1,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",63.19,64.78,66.4,68.06,,,,0.5,63.19,64.78,66.4,68.06,,,,1,63.19,64.78,66.4,68.06,,,,0,0.0251622092103181,0.0250077184316147,0.0249999999999999,,,
9,Programmer/Analyst I,63.19,64.78,66.4,68.06,,,,Bachelor's,"Experience in applicable editors and programming languages. Implements approved requirements via software code, and performs or supports testing activities, as assigned by the project lead. Ensures version control of all software and leads portions of team CM and QA processes as directed.",0,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",63.19,64.78,66.4,68.06,,,,0.5,63.19,64.78,66.4,68.06,,,,1,63.19,64.78,66.4,68.06,,,,0,0.0251622092103181,0.0250077184316147,0.0249999999999999,,,
10,Programmer/Analyst II,112.04,114.84,117.71,120.65,,,,Bachelor's,"Proficiency in applicable editors and programming languages. Implements approved requirements via software code, and performs or supports testing activities, as assigned by the project lead. May lead development of specific modules. Ensures version control of all software and leads portions of team CM and QA processes as directed.",3,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",112.04,114.84,117.71,120.65,,,,3.0,112.04,114.84,117.71,120.65,,,,3,112.04,114.84,117.71,120.65,,,,3,0.0249910746162084,0.0249912922326714,0.0249766374989381,,,
11,Project Administrator,78.1,80.05,82.06,84.11,,,,HS,"General experience in management or administration of small project teams. Responsible for the administrative management of a system/software development task, such as delivery of progress reports, preparation of invoices and deliverables, and ensuring compliance with personnel security and training requirements.",1,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",78.1,80.05,82.06,84.11,,,,0.5,78.1,80.05,82.06,84.11,,,,1,78.1,80.05,82.06,84.11,,,,0,0.0249679897567221,0.0251093066833229,0.0249817206921764,,,
12,Project Administrator,78.1,80.05,82.06,84.11,,,,Bachelor's,"General experience in management or administration of small project teams. Responsible for the administrative management of a system/software development task, such as delivery of progress reports, preparation of invoices and deliverables, and ensuring compliance with personnel security and training requirements.",0,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",78.1,80.05,82.06,84.11,,,,0.5,78.1,80.05,82.06,84.11,,,,1,78.1,80.05,82.06,84.11,,,,0,0.0249679897567221,0.0251093066833229,0.0249817206921764,,,
13,Project Analyst,122.44,125.5,128.63,131.85,,,,HS,"General experience in project management or administration of small project teams with an information technology focus. Monitors and evaluates task/project progress for systems/software development projects in assigned area(s), to include schedule, cost, and resources. Updates program documentation and provides briefings under direction of project manager. Writes project planning, execution, monitoring and closeout documentation.",5,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",122.44,125.5,128.63,131.85,,,,5.0,122.44,125.5,128.63,131.85,,,,5,122.44,125.5,128.63,131.85,,,,5,0.0249918327344005,0.0249402390438246,0.0250330405037704,,,
14,Project Analyst,122.44,125.5,128.63,131.85,,,,PM related certification,"General experience in project management or administration of small project teams with an information technology focus. Monitors and evaluates task/project progress for systems/software development projects in assigned area(s), to include schedule, cost, and resources. Updates program documentation and provides briefings under direction of project manager. Writes project planning, execution, monitoring and closeout documentation.",5,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",122.44,125.5,128.63,131.85,,,,5.0,122.44,125.5,128.63,131.85,,,,5,122.44,125.5,128.63,131.85,,,,5,0.0249918327344005,0.0249402390438246,0.0250330405037704,,,
15,Project Director,171.85,176.14,180.54,185.06,,,,Bachelor's,"Progressive years of experience in managing, directing and implementing Information Technology projects. Experience must include managing a diverse group of functional activities, and subordinate groups of technical and administrative personnel; management and control of large budgets and multiple resources; and demonstrated capability in managing complex commercial and government contracts. Overall responsibility for contract administration and program/task order management for Information Technology projects or programs. Coordinates resources among projects and ensures appropriate qualifications of staff for program/task teams. Reviews technical approaches to ensure that the proper systems/software development methodologies and procedures are followed in accordance with program/task order requirements, and ensures all products and services are of high quality and delivered on time and within budget limitations. Serves as liaison between Contractor personnel and the Contracting Officer's Technical Representative (COTR).",15,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",171.85,176.14,180.54,185.06,,,,14.25,171.85,176.14,180.54,185.06,,,,15,171.85,176.14,180.54,185.06,,,,12,0.0249636310736106,0.0249801294424889,0.0250360031018057,,,
16,Project Director,171.85,176.14,180.54,185.06,,,,Master's,"Progressive years of experience in managing, directing and implementing Information Technology projects. Experience must include managing a diverse group of functional activities, and subordinate groups of technical and administrative personnel; management and control of large budgets and multiple resources; and demonstrated capability in managing complex commercial and government contracts. Overall responsibility for contract administration and program/task order management for Information Technology projects or programs. Coordinates resources among projects and ensures appropriate qualifications of staff for program/task teams. Reviews technical approaches to ensure that the proper systems/software development methodologies and procedures are followed in accordance with program/task order requirements, and ensures all products and services are of high quality and delivered on time and within budget limitations. Serves as liaison between Contractor personnel and the Contracting Officer's Technical Representative (COTR).",15,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",171.85,176.14,180.54,185.06,,,,14.25,171.85,176.14,180.54,185.06,,,,15,171.85,176.14,180.54,185.06,,,,12,0.0249636310736106,0.0249801294424889,0.0250360031018057,,,
17,Project Director,171.85,176.14,180.54,185.06,,,,PM related certification,"Progressive years of experience in managing, directing and implementing Information Technology projects. Experience must include managing a diverse group of functional activities, and subordinate groups of technical and administrative personnel; management and control of large budgets and multiple resources; and demonstrated capability in managing complex commercial and government contracts. Overall responsibility for contract administration and program/task order management for Information Technology projects or programs. Coordinates resources among projects and ensures appropriate qualifications of staff for program/task teams. Reviews technical approaches to ensure that the proper systems/software development methodologies and procedures are followed in accordance with program/task order requirements, and ensures all products and services are of high quality and delivered on time and within budget limitations. Serves as liaison between Contractor personnel and the Contracting Officer's Technical Representative (COTR).",15,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",171.85,176.14,180.54,185.06,,,,14.25,171.85,176.14,180.54,185.06,,,,15,171.85,176.14,180.54,185.06,,,,12,0.0249636310736106,0.0249801294424889,0.0250360031018057,,,
18,Project Director,171.85,176.14,180.54,185.06,,,,PhD,"Progressive years of experience in managing, directing and implementing Information Technology projects. Experience must include managing a diverse group of functional activities, and subordinate groups of technical and administrative personnel; management and control of large budgets and multiple resources; and demonstrated capability in managing complex commercial and government contracts. Overall responsibility for contract administration and program/task order management for Information Technology projects or programs. Coordinates resources among projects and ensures appropriate qualifications of staff for program/task teams. Reviews technical approaches to ensure that the proper systems/software development methodologies and procedures are followed in accordance with program/task order requirements, and ensures all products and services are of high quality and delivered on time and within budget limitations. Serves as liaison between Contractor personnel and the Contracting Officer's Technical Representative (COTR).",12,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",171.85,176.14,180.54,185.06,,,,14.25,171.85,176.14,180.54,185.06,,,,15,171.85,176.14,180.54,185.06,,,,12,0.0249636310736106,0.0249801294424889,0.0250360031018057,,,
19,Project Manager,174.27,178.62,183.08,187.66,,,,Bachelor's,"Related experience includes at least 3 years’ successful experience managing small projects or major tasks. High level of proficiency in the program area and proficiency in specified software applications and operating systems. Responsible for the day-to-day technical management and leadership of one or more systems/software development projects/task orders. Coordinates resources among projects and ensures appropriate qualifications of staff for project/task teams. Reviews technical approaches to ensure that the proper methodologies and procedures are followed in accordance with project/task order requirements, and ensures all products and services are of high quality and delivered on time and within budget limitations. Serves as liaison between Contractor personnel and the Contracting Officer's Technical Representative (COTR).",15,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",166.8983333333333,155.9414285714286,155.00625,155.6585714285714,94.55,99.915,134.58,10.0,252.85,260.18,267.73,275.49,129.87,132.2,134.58,15,86.15,67.63,67.63,67.63,67.63,67.63,134.58,4,0.0249612669994835,0.0249692083753219,0.0250163862792221,,,
20,Project Manager,174.27,178.62,183.08,187.66,,,,PM related certification,"Related experience includes at least 3 years’ successful experience managing small projects or major tasks. High level of proficiency in the program area and proficiency in specified software applications and operating systems. Responsible for the day-to-day technical management and leadership of one or more systems/software development projects/task orders. Coordinates resources among projects and ensures appropriate qualifications of staff for project/task teams. Reviews technical approaches to ensure that the proper methodologies and procedures are followed in accordance with project/task order requirements, and ensures all products and services are of high quality and delivered on time and within budget limitations. Serves as liaison between Contractor personnel and the Contracting Officer's Technical Representative (COTR).",15,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",166.8983333333333,155.9414285714286,155.00625,155.6585714285714,94.55,99.915,134.58,10.0,252.85,260.18,267.73,275.49,129.87,132.2,134.58,15,86.15,67.63,67.63,67.63,67.63,67.63,134.58,4,0.0249612669994835,0.0249692083753219,0.0250163862792221,,,
21,Quality Assurance Specialist,102.81,105.38,108.01,110.71,,,,HS,"Applicable experience in the quality of systems/software products. Supports project quality assurance activities, to include process quality and product quality. Performs specific assignments related to functional, stress, load and/or integration testing of software modules and coordinates execution with team members. Implements and manages tools and processes under direction. Gathers metrics for project uses.",3,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",122.06,125.395,128.82,132.34,,,,3.0,141.31,145.41,149.63,153.97,,,,3,102.81,105.38,108.01,110.71,,,,3,0.0249975683299289,0.0249572973998862,0.0249976853994999,,,
22,Sr. Data Engineer,175.61,180.0,184.5,189.12,,,,Bachelor's,"Technical expert with majority of experience in a data engineering field; consults on all approaches, architecture, plans, and processes relating to data architectures and management. Evaluates alternate implementation methods. Ensures data products meet customer needs. Ensures technical quality of work, to include performing QA/oversight of technical data deliverables.",15,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",175.61,180.0,184.5,189.12,,,,12.5,175.61,180.0,184.5,189.12,,,,15,175.61,180.0,184.5,189.12,,,,10,0.024998576390866,0.025,0.025040650406504,,,
23,Sr. Data Engineer,175.61,180.0,184.5,189.12,,,,Master's,"Technical expert with majority of experience in a data engineering field; consults on all approaches, architecture, plans, and processes relating to data architectures and management. Evaluates alternate implementation methods. Ensures data products meet customer needs. Ensures technical quality of work, to include performing QA/oversight of technical data deliverables.",10,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",175.61,180.0,184.5,189.12,,,,12.5,175.61,180.0,184.5,189.12,,,,15,175.61,180.0,184.5,189.12,,,,10,0.024998576390866,0.025,0.025040650406504,,,
24,Sr. Programmer,140.23,143.74,147.34,151.02,,,,Bachelor's,"High level of proficiency in applicable editors and programming languages. Knowledge of computer operations and specified software applications. Leads day-to-day system/software development activities. Ensures effective and efficient implementation of requirements; defines coding standards; directs releases, to include content and verification of release readiness. Supports customers by investigating issues and providing feedback on change requests.",10,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",140.23,143.74,147.34,151.02,,,,8.5,140.23,143.74,147.34,151.02,,,,10,140.23,143.74,147.34,151.02,,,,7,0.0250303073522072,0.0250452205370808,0.0249762454187593,,,
25,Sr. Programmer,140.23,143.74,147.34,151.02,,,,Master's,"High level of proficiency in applicable editors and programming languages. Knowledge of computer operations and specified software applications. Leads day-to-day system/software development activities. Ensures effective and efficient implementation of requirements; defines coding standards; directs releases, to include content and verification of release readiness. Supports customers by investigating issues and providing feedback on change requests.",7,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",140.23,143.74,147.34,151.02,,,,8.5,140.23,143.74,147.34,151.02,,,,10,140.23,143.74,147.34,151.02,,,,7,0.0250303073522072,0.0250452205370808,0.0249762454187593,,,
26,Sr. QA Specialist,133.26,136.59,140.01,143.51,,,,Bachelor's,"High level or proficiency, applicable experience and prior responsibility for the quality of systems/software products. Plans and leads project quality assurance activities, to include process quality and product quality on system/software development projects. Defines approaches to functional, stress, load and/or integration testing of software modules and coordinates execution with lead programmers, customers, and other stakeholders. Researches and recommends supporting tools; directs or leads implementation of tool and process use. Identifies metrics for project management review and issue identification and mitigation.",7,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",133.26,136.59,140.01,143.51,,,,7.0,133.26,136.59,140.01,143.51,,,,7,133.26,136.59,140.01,143.51,,,,7,0.024988743809095,0.0250384361959146,0.0249982144132561,,,
27,Sr. Security Engineer,188.21,192.92,197.74,202.69,,,,Bachelor's,"Security expert to consult on security Information Technology strategy and policy with projects or senior customer staff. Reviews approaches, plans, and processes, with focus on providing feedback and recommendations to customers on minimum standards and alternatives. Writes or contributes to security documentation such as risk assessments and mitigation plans, security accreditation and authorization documentation, plans of actions/milestones, and monitoring procedures. Participates in or leads security reviews (physical and/or information technology).",10,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",188.21,192.92,197.74,202.69,,,,8.5,188.21,192.92,197.74,202.69,,,,10,188.21,192.92,197.74,202.69,,,,7,0.0250252377663247,0.0249844495127515,0.025032871447355,,,
28,Sr. Security Engineer,188.21,192.92,197.74,202.69,,,,Master's,"Security expert to consult on security Information Technology strategy and policy with projects or senior customer staff. Reviews approaches, plans, and processes, with focus on providing feedback and recommendations to customers on minimum standards and alternatives. Writes or contributes to security documentation such as risk assessments and mitigation plans, security accreditation and authorization documentation, plans of actions/milestones, and monitoring procedures. Participates in or leads security reviews (physical and/or information technology).",7,Gunnison Consulting,"Small business, Woman Owned business, Women Owned (WOSB)",188.21,192.92,197.74,202.69,,,,8.5,188.21,192.92,197.74,202.69,,,,10,188.21,192.92,197.74,202.69,,,,7,0.0250252377663247,0.0249844495127515,0.025032871447355,,,
